Workout Number,Workout,Description,Button Sequence,Type
96,2000 meter time trial,"Row a 2000 meter time trial, going for your personal best. After you've rowed, enter your time in the Online Ranking and see where you stand with others of your age, gender and weight class.",B-A-A  ,Short
97,1000 meter time trial,"Row a 1000 meter time trial, going for your personal best. After you've rowed, enter your time in the Online Ranking and see where you stand with others of your age, gender and weight class.",B-D-A-C-E  ,Short
98,4 x 3 min / 2 min easy,Row four 3 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-A-A-A-A-B-B-E  ,Short
99,5000m with rate changes every 1000m: 28-24-20-24-28,"Row for a total of 5000 meters at a sustainable intensity, varying your stroke rate as follows: row 1000 meters @ 28 spm, 1000 meters @ 24 spm, 1000 meters @ 20 spm, 1000 meters @ 24 spm, and 1000 meters @ 28 spm.",B-A-B  ,Short
100,4 x 3 min / 1 min easy,Row four 3 minute pieces. Row for one minute at light pressure between each piece.,B-D-D-B-B-B-A-A-A-A-B-E  ,Short
101,3 x 750m / 1 min easy,Row three 750 meter pieces. Row for one minute at light pressure between each 750.,B-D-D-A-B-B-A-B-B-B-B-B-A-A-A-B-E  ,Short
102,20 minutes with bursts,"Row a single 20 minute piece at a consistent pace. Every four minutes, row ten strokes hard and then return to your previous pace.",B-D-B-C-E  ,Short
103,3 x 3 min / 2 min easy,Row three 3 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-A-A-A-A-B-B-E  ,Short
104,4 x 3 min / 1 min easy,Row four 3 minute pieces. Row for one minute at light pressure between each piece.,B-D-D-B-B-B-A-A-A-A-B-E  ,Short
105,2 x 2000m @ 26 spm / 4 min easy,Row two 2000 meter pieces @ 26 spm. Row for four minutes at light pressure during the rest period.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Short
106,"2 min, 3 min, 4 min, 3 min, 2 min pyramid / 2 min easy","Pre-set the monitor for 22 minutes. Row five intervals in a pyramid of 2-3-4-3-2 minutes, with two minutes of rest in between each piece.",B-D-D-D-D-B-A-A-A-A-B-B-E-D-B-E-D-B-E-D-C-E-D-C-E-E  ,Short
107,20 minutes with bursts,"Row a single 20 minute piece at a consistent pace. Every four minutes, row ten strokes hard and then return to your previous pace.",B-D-B-C-E  ,Short
108,5 x 1500m / 1 min easy,Row five 1500 meter pieces. Row for one minute at light pressure between each piece.,B-D-D-A-D-B-A-A-A-A-A-B-E  ,Medium
109,4 x 6 min / 2 min easy,Row four 6 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
110,40 minutes,Row a single 40 minute piece. Aim for a consistent pace throughout.,B-D-B-B-E  ,Medium
111,3 x 6 min / 4 min easy,Row three 6 minute pieces. Row for four minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-B-B-E  ,Medium
112,5 x 5 min / 2 min easy,Row five 5 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
113,4 x 8 min / 2 min easy,Row four 8 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
114,2-3-4-5-4-3-2 min pyramid / 2 min easy,"Pre-set the monitor for 35 minutes. Row seven intervals in a pyramid of 2-3-4-5-4-3-2 minutes, with two minutes of rest in between each piece. Two minutes hard, two light, three hard, two light, four hard and so on.",B-D-D-D-D-B-A-A-A-A-B-B-E-D-B-E-D-B-E-D-B-E-D-C-E-D-C-E-D-C-E  ,Medium
115,40 minutes,Row a single 40 minute piece. Aim for a consistent pace throughout.,B-D-B-B-E  ,Medium
116,6 x 4 min / 2 min easy,Row six 4 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-A-A-A-A-B-B-E  ,Medium
117,5 x 5 min / 2 min easy,Row five 5 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
118,8 x 1000m / 1 min easy,Row eight 1000 meter pieces. Row for one minute at light pressure between each 1000.,B-D-D-A-D-B-A-C-C-C-C-C-A-A-A-A-B-E  ,Medium
119,2 x 4000m rate increase / 4 min easy,"Row two 4000 meter pieces. In each piece the first 2000m @ 22 spm. Then 1000m @ 24 spm, 500m @ 26 and 500m @ 28. Row for four minutes at light pressure during the rest period.",B-D-D-A-D-B-B-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Medium
120,28 minutes with rate increase,"Row a single 28 minute piece. Row the first seven minutes @ 18 spm. Then six minutes @ 20 spm, five @ 22, four @ 24, three @ 26, two @ 28 and one @ 30.",B-D-B-C-A-B-B-B-B-B-B-B-B-E  ,Medium
121,6 x 3 min / 3 min easy,Row six 3 minute pieces. Row for three minutes at light pressure between each piece.,B-D-D-B-B-B-A-A-A-A-B-B-B-E  ,Medium
122,"10,000m with rate changes every 2000m: 24-22-24-26-24","Row a 10,000 meter piece at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 24 spm, 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, and 2000 meters @ 24 spm.",B-A-C  ,Medium
123,3 x 2000m / 1 min easy,Row three 2000 meter pieces. Row for one minute at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-E  ,Medium
124,"10,000m with rate changes every 2000m: 26-24-22-24-26","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 26 spm, 2000 meters @ 24 spm, 2000 meters @ 22 spm, 2000 meters @ 24 spm, and 2000 meters @ 26 spm.",B-A-C  ,Medium
125,"10,000m with rate changes every 2000m: 22-24-26-24-22","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, 2000 meters @ 24 spm, and 2000 meters @ 22 spm.",B-A-C  ,Medium
126,6 x 3 min / 3 min easy,Row six 3 minute pieces. Row for three minutes at light pressure between each piece.,B-D-D-B-B-B-A-A-A-A-B-B-B-E  ,Medium
127,3 x 2000m / 3 min easy,Row three 2000 meter pieces. Row for three minutes at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-E  ,Medium
128,30 minute time trial,"Row a 30 minute time trial, going for your personal best. After you've rowed, enter your result in the Online Ranking and see where you stand with others of your age, gender and weight class.",B-A-D  ,Medium
129,3 x 2000m / 1 min easy,Row three 2000 meter pieces. Row for one minute at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-E  ,Medium
130,"10,000m with rate changes every 2000m: 22-24-26-24-22","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, 2000 meters @ 24 spm, and 2000 meters @ 22 spm.",B-A-C  ,Medium
131,6 x 4 min / 3 min easy,Row six 4 minute pieces. Row for three minutes at light pressure between each piece.,B-D-D-B-B-B-B-A-A-A-A-B-B-B-E  ,Medium
132,40 minutes with rate change 22-24-26,"Row a 40 minute piece at moderate intensity, changing stroke rate every two minutes as follows: start at 22 spm, then 24 spm, then 26, 24, 22, 24 and so on.",B-D-B-B-E  ,Medium
133,3 x 2000m rate increase / 4 min easy,"Row three 2000 meter pieces. In each piece the first 1000m @ 24 spm. Then 500m @ 26 spm, 250m @ 28 and 250m @ 30. Row for four minutes at light pressure during the rest period.",B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Medium
134,3 x 8 min / 2 min easy,Row three 8 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
135,5 x 1500m / 1 min easy,Row five 1500 meter pieces. Row for one minute at light pressure between each piece.,B-D-D-A-D-B-A-A-A-A-A-B-E  ,Medium
136,"10,000 meter time trial","Row a 10,000 meter time trial, going for your personal best. After you've rowed, enter your time in the Online Ranking and see where you stand with others of your age, gender and weight class.",B-A-C  ,Medium
137,3 x 6 min / 4 min easy,Row three 6 minute pieces. Row for four minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-B-B-E  ,Medium
138,"10,000m with rate changes every 2000m: 22-26-22-26-22","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 22 spm, 2000 meters @ 26 spm, 2000 meters @ 22 spm, 2000 meters @ 26 spm, and 2000 meters @ 22 spm.",B-A-C  ,Medium
139,40 minutes with rate change 22-24,"Row a 40 minute piece at moderate intensity, changing stroke rate every two minutes as follows: start at 22 spm, then 24 spm, back to 22 spm and so on.",B-D-B-B-E  ,Medium
140,4 x 6 min / 3 min easy,Row four 6 minute pieces. Row for three minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-B-E  ,Medium
141,4 x 8 min / 2 min easy,Row four 8 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
142,12 x 500m / 2 min easy,Row twelve 500 meter pieces. Row for two minutes at light pressure between each 500.,B-D-D-A-A-A-A-A-B-B-E  ,Medium
143,2 x 4000m rate increase / 4 min easy,"Row two 4000 meter pieces. In each piece the first 2000m @ 22 spm. Then 1000m @ 24 spm, 500m @ 26 and 500m @ 28. Row for four minutes at light pressure during the rest period.",B-D-D-A-D-B-B-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Medium
144,3 x 2000m rate increase / 4 min easy,"Row three 2000 meter pieces. In each piece the first 1000m @ 24 spm. Then 500m @ 26 spm, 250m @ 28 and 250m @ 30. Row for four minutes at light pressure during the rest period.",B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Medium
145,3 x 1500m / 3 min easy,Row three 1500 meter pieces. Row for three minutes at light pressure between each 1500.,B-D-D-A-D-B-A-A-A-A-A-B-B-B-E  ,Medium
146,5 x 6 min / 1 min easy,Row five 6 minute pieces. Row for one minute at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-E  ,Medium
147,3 x 10 min / 4 min easy,Row three 10 minute pieces. Row for four minutes at light pressure between each piece.,B-D-D-B-D-B-A-C-A-A-A-A-B-B-B-B-E  ,Medium
148,40 minutes with rate change 22-24,"Row a 40 minute piece at moderate intensity, changing stroke rate every two minutes as follows: start at 22 spm, then 24 spm, back to 22 spm and so on.",B-D-B-B-E  ,Medium
149,"2000m, 1500m, 1000m, 500m / 3 min easy","Row four intervals of 2000m, 1500m, 1000m and 500m, with three minutes of rest in between each piece.",B-D-D-D-C-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-E-C-B-B-B-B-B-D-C-E-C-C-C-C-C-C-E-C-B-B-B-B-B-D-C-E-E  ,Medium
150,"10,000m with rate changes every 2000m: 24-22-24-26-24","Row a 10,000 meter piece at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 24 spm, 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, and 2000 meters @ 24 spm.",B-A-C  ,Medium
151,4 x 2000m / 2 min easy,Row four 2000 meter pieces. Row for two minutes at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
152,30 minute time trial,"Row a 30 minute time trial, going for your personal best. After you've rowed, enter your result in the Online Ranking and see where you stand with others of your age, gender and weight class.",B-A-D  ,Medium
153,3 x 8 min with level change,Pre-set the monitor for a work time of 8:00 and a rest time of 4:00.Let your stroke rate vary as follows per interval:,,
154,"First interval: 3 minutes @20, 1 minute @24, 3 minutes @22, 1 minute @26 Second interval: 2 minutes @20, 2 minutes @24, 2 minutes @22, 2 minutes @26 Third interval: 1 minute @20, 3 minutes @24, 1 minute @22, 3 minutes @26.",,,
155,During the rest time continue rowing at light pressure.,B-D-D-B-B-B-B-B-B-B-B-A-A-A-A-B-B-B-B-E  ,Medium, 
156,40 minutes with rate change 22-24-26,"Row a 40 minute piece at moderate intensity, changing stroke rate every two minutes as follows: start at 22 spm, then 24 spm, then 26, 24, 22, 24 and so on.",B-D-B-B-E  ,Medium
157,3 x 3000m / 2 min easy,Row three 3000 meter pieces. Row for two minutes at light pressure between each piece.,B-D-D-A-D-B-B-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
158,3 x 10 min / 4 min easy,Row three 10 minute pieces. Row for four minutes at light pressure between each piece.,B-D-D-B-D-B-A-C-A-A-A-A-B-B-B-B-E  ,Medium
159,4 x 1500m / 2 min easy,Row four 1500 meter pieces. Row for two minutes at light pressure between each 1500.,B-D-D-A-D-B-A-A-A-A-A-B-B-E  ,Medium
160,3 x 1500m / 3 min easy,Row three 1500 meter pieces. Row for three minutes at light pressure between each 1500.,B-D-D-A-D-B-A-A-A-A-A-B-B-B-E  ,Medium
161,"10,000m with rate changes every 2000m: 26-24-22-24-26","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 26 spm, 2000 meters @ 24 spm, 2000 meters @ 22 spm, 2000 meters @ 24 spm, and 2000 meters @ 26 spm.",B-A-C  ,Medium
162,"10,000m with rate changes every 2000m: 24-22-24-26-24","Row a 10,000 meter piece at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 24 spm, 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, and 2000 meters @ 24 spm.",B-A-C  ,Medium
163,5 x 5 min / 2 min easy,Row five 5 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
164,3 x 3000m / 2 min easy,Row three 3000 meter pieces. Row for two minutes at light pressure between each piece.,B-D-D-A-D-B-B-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
165,3 x 1500m / 3 min easy,Row three 1500 meter pieces. Row for three minutes at light pressure between each 1500.,B-D-D-A-D-B-A-A-A-A-A-B-B-B-E  ,Medium
166,6 x 1000m / 3 min easy,Row six 1000 meter pieces. Row for three minutes at light pressure between each 1000.,B-D-D-A-D-B-A-C-C-C-C-C-A-A-A-A-B-B-B-E  ,Medium
167,"10,000 meter time trial","Row a 10,000 meter time trial, going for your personal best. After you've rowed, enter your time in the Online Ranking and see where you stand with others of your age, gender and weight class.",B-A-C  ,Medium
168,3 x 2000m / 3 min easy,Row three 2000 meter pieces. Row for three minutes at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-E  ,Medium
169,3 x 8 min / 2 min easy,Row three 8 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
170,4 x 6 min / 2 min easy,Row four 6 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
171,6 x 4 min / 2 min easy,Row six 4 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-A-A-A-A-B-B-E  ,Medium
172,28 minutes with rate increase,"Row a single 28 minute piece. Row the first seven minutes @ 18 spm. Then six minutes @ 20 spm, five @ 22, four @ 24, three @ 26, two @ 28 and one @ 30.",B-D-B-C-A-B-B-B-B-B-B-B-B-E  ,Medium
173,10 x 2 min / 1 min easy,"Pre-set the monitor for a work time of 2:00 and a rest time of 1:00. Alternate two minutes of fairly intense rowing with one minute of relaxed rowing, for a total of 30 minutes.",B-D-D-B-B-A-A-A-A-B-E  ,Medium
174,"10,000m with rate changes every 2000m: 22-24-26-28-24","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, 2000 meters @ 28 spm, and 2000 meters @ 24 spm.",B-A-C  ,Medium
175,3 x 3000m / 2 min easy,Row three 3000 meter pieces. Row for two minutes at light pressure between each piece.,B-D-D-A-D-B-B-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
176,4 x 2000m / 1 min easy,Row four 2000 meter pieces. Row for one minute at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-E  ,Medium
177,4 x 5 min / 3 min easy,Row four 5 minute pieces. Row for three minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-A-A-A-A-B-B-B-E  ,Medium
178,4 x 6 min / 3 min easy,Row four 6 minute pieces. Row for three minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-B-E  ,Medium
179,3 x 2000m / 2 min easy,Row three 2000 meter pieces. Row for two minutes at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
180,4 x 6 min / 2 min easy,Row four 6 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
181,2 x 15 min @ 26 spm / 4 min easy,Row two 15 minute pieces @ 26 spm. Row for four minutes at light pressure during the rest period.,B-D-D-B-D-B-A-B-B-B-B-A-A-A-A-B-B-B-B-E  ,Medium
182,8 x 1000m / 1 min easy,Row eight 1000 meter pieces. Row for one minute at light pressure between each 1000.,B-D-D-A-D-B-A-C-C-C-C-C-A-A-A-A-B-E  ,Medium
183,3 x 8 min / 4 min easy,Row three 8 minute pieces. Row for four minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-B-B-A-A-A-A-B-B-B-B-E  ,Medium
184,"10,000m with rate changes every 2000m: 22-26-22-26-22","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 22 spm, 2000 meters @ 26 spm, 2000 meters @ 22 spm, 2000 meters @ 26 spm, and 2000 meters @ 22 spm.",B-A-C  ,Medium
185,"10,000m with rate changes every 2000m: 22-24-26-28-24","Row for a total of 10,000 meters at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, 2000 meters @ 28 spm, and 2000 meters @ 24 spm.",B-A-C  ,Medium
186,3 x 8 min / 2 min easy,Row three 8 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
187,3 x 2000m rate increase / 4 min easy,"Row three 2000 meter pieces. In each piece the first 1000m @ 24 spm. Then 500m @ 26 spm, 250m @ 28 and 250m @ 30. Row for four minutes at light pressure during the rest period.",B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Medium
188,3 x 2000m / 2 min easy,Row three 2000 meter pieces. Row for two minutes at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
189,"10,000m with rate changes every 2000m: 24-22-24-26-24","Row a 10,000 meter piece at a sustainable intensity, varying your stroke rate as follows: row 2000 meters @ 24 spm, 2000 meters @ 22 spm, 2000 meters @ 24 spm, 2000 meters @ 26 spm, and 2000 meters @ 24 spm.",B-A-C  ,Medium
190,8 x 500m / 2 min easy,Row eight 500 meter pieces. Row for two minutes at light pressure between each 500.,B-D-D-A-A-A-A-A-B-B-E  ,Medium
191,6 x 5 min / 2 min easy,Row six 5 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
192,2 x 4000m rate increase / 4 min easy,"Row two 4000 meter pieces. In each piece the first 2000m @ 22 spm. Then 1000m @ 24 spm, 500m @ 26 and 500m @ 28. Row for four minutes at light pressure during the rest period.",B-D-D-A-D-B-B-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Medium
193,6 x 3 min / 2 min easy,Row six 3 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-A-A-A-A-B-B-E  ,Medium
194,8 x 1000m / 2 min easy,Row eight 1000 meter pieces. Row for two minutes at light pressure between each 1000.,B-D-D-A-D-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
195,6 x 4 min / 2 min easy,Row six 4 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-A-A-A-A-B-B-E  ,Medium
196,6 x 1000m / 2 min easy,Row six 1000 meter pieces. Row for two minutes at light pressure between each 1000.,B-D-D-A-D-B-A-C-C-C-C-C-A-A-A-A-B-B-E  ,Medium
197,10 x 2 min / 1 min easy,"Pre-set the monitor for a work time of 2:00 and a rest time of 1:00. Alternate two minutes of fairly intense rowing with one minute of relaxed rowing, for a total of 30 minutes.",B-D-D-B-B-A-A-A-A-B-E  ,Medium
198,4 x 6 min / 2 min easy,Row four 6 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
199,10 x 500m / 2 min easy,Row ten 500 meter pieces. Row for two minutes at light pressure between each 500.,B-D-D-A-A-A-A-A-B-B-E  ,Medium
200,10 x 500m / 2 min easy,Row ten 500 meter pieces. Row for two minutes at light pressure between each 500.,B-D-D-A-A-A-A-A-B-B-E  ,Medium
201,8 x 500m / 2 min easy,Row eight 500 meter pieces. Row for two minutes at light pressure between each 500.,B-D-D-A-A-A-A-A-B-B-E  ,Medium
202,6 x 1000m / 1 min easy,Row six 1000 meter pieces. Row for one minute at light pressure between each 1000.,B-D-D-A-D-B-A-C-C-C-C-C-A-A-A-A-B-E  ,Medium
203,6 x 4 min / 1 min easy,Row six 4 minute pieces. Row for one minute at light pressure between each piece.,B-D-D-B-B-B-B-A-A-A-A-B-E  ,Medium
204,5 x 6 min / 2 min easy,Row five 6 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
205,3 x 2000m rate increase / 4 min easy,"Row three 2000 meter pieces. In each piece the first 1000m @ 24 spm. Then 500m @ 26 spm, 250m @ 28 and 250m @ 30. Row for four minutes at light pressure during the rest period.",B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-E  ,Medium
206,40 minutes with rate change 22-24,"Row a 40 minute piece at moderate intensity, changing stroke rate every two minutes as follows: start at 22 spm, then 24 spm, back to 22 spm and so on.",B-D-B-B-E  ,Medium
207,4 x 6 min / 2 min easy,Row four 6 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
208,4 x 6 min / 2 min easy,Row four 6 minute pieces. Row for two minutes at light pressure between each piece.,B-D-D-B-B-B-B-B-B-A-A-A-A-B-B-E  ,Medium
209,3 x 1500m / 2 min easy,Row three 1500 meter pieces. Row for two minutes at light pressure between each 1500.,B-D-D-A-D-B-A-A-A-A-A-B-B-E  ,Medium
210,6 x 2000m / 3 min easy,Row six 2000 meter pieces. Row for three minutes at light pressure between each 2000.,B-D-D-A-D-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-E  ,Long
211,"2 x 10,000m / 6 min easy","Row two 10,000 meter pieces. Row for six minutes at light pressure between each piece.",B-D-D-D-C-D-D-B-A-A-C-C-C-C-C-A-A-A-A-B-B-B-B-B-B-E-C-A-A-A-A-C-C-C-C-C-C-E-E  ,Long
212,2 x 8000m / 5 min easy,Row two 8000 meter pieces. Row for five minutes at light pressure between each piece.,B-D-D-A-D-B-B-B-B-B-B-B-B-A-C-C-C-C-C-A-A-A-A-B-B-B-B-B-E  ,Long
